Player_ID,Team_ID,Rank,Name,Team_abv,Season
146,27,1,Joel Embiid,PHI,2022 - 2023
190,26,2,Nikola JokiÄ,DEN,2022 - 2023
140,18,3,Giannis Antetokounmpo,MIL,2022 - 2023
139,28,4,Jayson Tatum,BOS,2022 - 2023
5,7,5,Shai Gilgeous-Alexander,OKC,2022 - 2023
108,19,6,Donovan Mitchell,CLE,2022 - 2023
110,2,7,Domantas Sabonis,SAC,2022 - 2023
106,11,8,Luka DonÄiÄ,DAL,2022 - 2023
154,13,9,Stephen Curry,GSW,2022 - 2023
130,30,10,Jimmy Butler,MIA,2022 - 2023
186,2,11,De'Aaron Fox,SAC,2022 - 2023
195,12,12,Jalen Brunson,NYK,2022 - 2023
117,25,12,Ja Morant,MEM,2022 - 2023
