ID,Player_ID,Team_ID,Rank,Name,Team_abv,Season
1,140,18,1,Giannis Antetokounmpo,MIL,2019 - 2020
2,28,4,2,LeBron James,LAL,2019 - 2020
3,107,9,3,James Harden,HOU,2019 - 2020
4,106,11,4,Luka DonÄiÄ,DAL,2019 - 2020
5,174,1,5,Kawhi Leonard,LAC,2019 - 2020
6,171,4,6,Anthony Davis,LAL,2019 - 2020
7,96,7,7,Chris Paul,OKC,2019 - 2020
8,82,24,8,Damian Lillard,POR,2019 - 2020
9,190,26,9,Nikola JokiÄ,DEN,2019 - 2020
10,151,5,10,Pascal Siakam,TOR,2019 - 2020
11,130,30,11,Jimmy Butler,MIA,2019 - 2020
12,139,28,12,Jayson Tatum,BOS,2019 - 2020
13,190,26,1,Nikola JokiÄ,DEN,2020 - 2021
14,146,27,2,Joel Embiid,PHI,2020 - 2021
15,154,13,3,Stephen Curry,GSW,2020 - 2021
16,140,18,4,Giannis Antetokounmpo,MIL,2020 - 2021
17,96,16,5,Chris Paul,PHO,2020 - 2021
18,106,11,6,Luka DonÄiÄ,DAL,2020 - 2021
19,82,24,7,Damian Lillard,POR,2020 - 2021
20,85,12,8,Julius Randle,NYK,2020 - 2021
21,44,,9,Derrick Rose,TOT,2020 - 2021
22,25,22,10,Rudy Gobert,UTA,2020 - 2021
23,13,20,11,Russell Westbrook,WAS,2020 - 2021
24,161,27,12,Ben Simmons,PHI,2020 - 2021
25,107,,13,James Harden,TOT,2020 - 2021
26,28,4,13,LeBron James,LAL,2020 - 2021
27,174,1,13,Kawhi Leonard,LAC,2020 - 2021
28,190,26,1,Nikola JokiÄ,DEN,2021 - 2022
29,146,27,2,Joel Embiid,PHI,2021 - 2022
30,140,18,3,Giannis Antetokounmpo,MIL,2021 - 2022
31,199,16,4,Devin Booker,PHO,2021 - 2022
32,106,11,5,Luka DonÄiÄ,DAL,2021 - 2022
33,139,28,6,Jayson Tatum,BOS,2021 - 2022
34,117,25,7,Ja Morant,MEM,2021 - 2022
35,154,13,8,Stephen Curry,GSW,2021 - 2022
36,96,16,9,Chris Paul,PHO,2021 - 2022
37,172,29,10,DeMar DeRozan,CHI,2021 - 2022
38,43,21,10,Kevin Durant,BRK,2021 - 2022
39,28,4,10,LeBron James,LAL,2021 - 2022
40,146,27,1,Joel Embiid,PHI,2022 - 2023
41,190,26,2,Nikola JokiÄ,DEN,2022 - 2023
42,140,18,3,Giannis Antetokounmpo,MIL,2022 - 2023
43,139,28,4,Jayson Tatum,BOS,2022 - 2023
44,5,7,5,Shai Gilgeous-Alexander,OKC,2022 - 2023
45,108,19,6,Donovan Mitchell,CLE,2022 - 2023
46,110,2,7,Domantas Sabonis,SAC,2022 - 2023
47,106,11,8,Luka DonÄiÄ,DAL,2022 - 2023
48,154,13,9,Stephen Curry,GSW,2022 - 2023
49,130,30,10,Jimmy Butler,MIA,2022 - 2023
50,186,2,11,De'Aaron Fox,SAC,2022 - 2023
51,195,12,12,Jalen Brunson,NYK,2022 - 2023
52,117,25,12,Ja Morant,MEM,2022 - 2023
53,190,26,1,Nikola JokiÄ,DEN,2023 - 2024
54,5,7,2,Shai Gilgeous-Alexander,OKC,2023 - 2024
55,106,11,3,Luka DonÄiÄ,DAL,2023 - 2024
56,140,18,4,Giannis Antetokounmpo,MIL,2023 - 2024
57,195,12,5,Jalen Brunson,NYK,2023 - 2024
58,139,28,6,Jayson Tatum,BOS,2023 - 2024
59,100,6,7,Anthony Edwards,MIN,2023 - 2024
60,110,2,8,Domantas Sabonis,SAC,2023 - 2024
61,43,16,9,Kevin Durant,PHO,2023 - 2024
62,5,7,1,Shai Gilgeous-Alexander,OKC,2024 - 2025
63,190,26,2,Nikola JokiÄ,DEN,2024 - 2025
64,140,18,3,Giannis Antetokounmpo,MIL,2024 - 2025
65,139,28,4,Jayson Tatum,BOS,2024 - 2025
66,108,19,5,Donovan Mitchell,CLE,2024 - 2025
67,28,4,6,LeBron James,LAL,2024 - 2025
68,179,17,7,Cade Cunningham,DET,2024 - 2025
69,100,6,7,Anthony Edwards,MIN,2024 - 2025
70,154,13,9,Stephen Curry,GSW,2024 - 2025
71,195,12,10,Jalen Brunson,NYK,2024 - 2025
72,107,1,10,James Harden,LAC,2024 - 2025
73,66,19,10,Evan Mobley,CLE,2024 - 2025
